Source,Target,Type,ID,Label,Weight
1,1,Undirected,1,,1
2,1,Undirected,2,,0.849932715
3,1,Undirected,3,,0.882211081
4,1,Undirected,4,,0.881760872
5,1,Undirected,5,,0.866501876
6,1,Undirected,6,,0.680166026
7,1,Undirected,7,,0.569997566
8,1,Undirected,8,,0.712535008
9,1,Undirected,9,,0.770525059
10,1,Undirected,10,,0.878217177
11,1,Undirected,11,,0.922876125
12,1,Undirected,12,,0.910703036
13,1,Undirected,13,,0.680382552
14,1,Undirected,14,,0.742469547
15,1,Undirected,15,,0.641788136
16,1,Undirected,16,,0.54416011
17,1,Undirected,17,,0.755334088
18,1,Undirected,18,,0.930161922
19,1,Undirected,19,,0.83889092
20,1,Undirected,20,,0.922149471
21,1,Undirected,21,,0.60222692
22,1,Undirected,22,,0.73752481
23,1,Undirected,23,,0.530217217
24,1,Undirected,24,,0.409721291
25,1,Undirected,25,,0.529709387
26,1,Undirected,26,,0.484510156
27,1,Undirected,27,,0.720363005
28,1,Undirected,28,,0.36714421
29,1,Undirected,29,,0.51341642
30,1,Undirected,30,,0.358110189
1,2,Undirected,31,,0.849932715
2,2,Undirected,32,,1
3,2,Undirected,33,,0.954966089
4,2,Undirected,34,,0.738412356
5,2,Undirected,35,,0.910676235
6,2,Undirected,36,,0.825191843
7,2,Undirected,37,,0.710866198
8,2,Undirected,38,,0.861254381
9,2,Undirected,39,,0.625971559
10,2,Undirected,40,,0.746572489
11,2,Undirected,41,,0.786471861
12,2,Undirected,42,,0.8932571
13,2,Undirected,43,,0.533712059
14,2,Undirected,44,,0.593352604
15,2,Undirected,45,,0.498651637
16,2,Undirected,46,,0.684595445
17,2,Undirected,47,,0.867766751
18,2,Undirected,48,,0.881013555
19,2,Undirected,49,,0.933543964
20,2,Undirected,50,,0.774455441
21,2,Undirected,51,,0.733244878
22,2,Undirected,52,,0.855762692
23,2,Undirected,53,,0.666297655
24,2,Undirected,54,,0.550185312
25,2,Undirected,55,,0.673426441
26,2,Undirected,56,,0.628784051
27,2,Undirected,57,,0.86237924
28,2,Undirected,58,,0.506393316
29,2,Undirected,59,,0.646243925
30,2,Undirected,60,,0.497455807
1,3,Undirected,61,,0.882211081
2,3,Undirected,62,,0.954966089
3,3,Undirected,63,,1
4,3,Undirected,64,,0.76538494
5,3,Undirected,65,,0.948465101
6,3,Undirected,66,,0.797734065
7,3,Undirected,67,,0.687561618
8,3,Undirected,68,,0.828265823
9,3,Undirected,69,,0.65324854
10,3,Undirected,70,,0.768146011
11,3,Undirected,71,,0.810917451
12,3,Undirected,72,,0.89647635
13,3,Undirected,73,,0.562638214
14,3,Undirected,74,,0.625067969
15,3,Undirected,75,,0.524728246
16,3,Undirected,76,,0.661644681
17,3,Undirected,77,,0.866192176
18,3,Undirected,78,,0.924721256
19,3,Undirected,79,,0.949413119
20,3,Undirected,80,,0.811175617
21,3,Undirected,81,,0.71754891
22,3,Undirected,82,,0.850082574
23,3,Undirected,83,,0.646751704
24,3,Undirected,84,,0.527075959
25,3,Undirected,85,,0.647484892
26,3,Undirected,86,,0.602288491
27,3,Undirected,87,,0.838132505
28,3,Undirected,88,,0.484214745
29,3,Undirected,89,,0.62894774
30,3,Undirected,90,,0.475195583
1,4,Undirected,91,,0.881760872
2,4,Undirected,92,,0.738412356
3,4,Undirected,93,,0.76538494
4,4,Undirected,94,,1
5,4,Undirected,95,,0.749339785
6,4,Undirected,96,,0.564876881
7,4,Undirected,97,,0.453051108
8,4,Undirected,98,,0.59967431
9,4,Undirected,99,,0.88744872
10,4,Undirected,100,,0.964655548
11,4,Undirected,101,,0.950536011
12,4,Undirected,102,,0.829621667
13,4,Undirected,103,,0.795136419
14,4,Undirected,104,,0.850642265
15,4,Undirected,105,,0.759301496
16,4,Undirected,106,,0.427077316
17,4,Undirected,107,,0.637182221
18,4,Undirected,108,,0.816083764
19,4,Undirected,109,,0.720686675
20,4,Undirected,110,,0.918466626
21,4,Undirected,111,,0.484110415
22,4,Undirected,112,,0.619318192
23,4,Undirected,113,,0.412391316
24,4,Undirected,114,,0.292475872
25,4,Undirected,115,,0.413578522
26,4,Undirected,116,,0.36854756
27,4,Undirected,117,,0.604252404
28,4,Undirected,118,,0.249616942
29,4,Undirected,119,,0.395307354
30,4,Undirected,120,,0.240595393
1,5,Undirected,121,,0.866501876
2,5,Undirected,122,,0.910676235
3,5,Undirected,123,,0.948465101
4,5,Undirected,124,,0.749339785
5,5,Undirected,125,,1
6,5,Undirected,126,,0.79296791
7,5,Undirected,127,,0.692287364
8,5,Undirected,128,,0.814163492
9,5,Undirected,129,,0.640383449
10,5,Undirected,130,,0.745166336
11,5,Undirected,131,,0.789665075
12,5,Undirected,132,,0.851990778
13,5,Undirected,133,,0.553415316
14,5,Undirected,134,,0.619445195
15,5,Undirected,135,,0.51179426
16,5,Undirected,136,,0.66739753
17,5,Undirected,137,,0.885818233
18,5,Undirected,138,,0.93164787
19,5,Undirected,139,,0.958918139
20,5,Undirected,140,,0.809672881
21,5,Undirected,141,,0.730796196
22,5,Undirected,142,,0.867073151
23,5,Undirected,143,,0.657081602
24,5,Undirected,144,,0.534604456
25,5,Undirected,145,,0.649573275
26,5,Undirected,146,,0.604368205
27,5,Undirected,147,,0.834601307
28,5,Undirected,148,,0.493351547
29,5,Undirected,149,,0.642322187
30,5,Undirected,150,,0.484304855
1,6,Undirected,151,,0.680166026
2,6,Undirected,152,,0.825191843
3,6,Undirected,153,,0.797734065
4,6,Undirected,154,,0.564876881
5,6,Undirected,155,,0.79296791
6,6,Undirected,156,,1
7,6,Undirected,157,,0.884310555
8,6,Undirected,158,,0.956146693
9,6,Undirected,159,,0.452370815
10,6,Undirected,160,,0.571790029
11,6,Undirected,161,,0.612229434
12,6,Undirected,162,,0.720926699
13,6,Undirected,163,,0.360916768
14,6,Undirected,164,,0.422811933
15,6,Undirected,165,,0.324459743
16,6,Undirected,166,,0.858065721
17,6,Undirected,167,,0.88829436
18,6,Undirected,168,,0.729990081
19,6,Undirected,169,,0.832650727
20,6,Undirected,170,,0.609909691
21,6,Undirected,171,,0.890140686
22,6,Undirected,172,,0.903440613
23,6,Undirected,173,,0.836006506
24,6,Undirected,174,,0.724465965
25,6,Undirected,175,,0.848223231
26,6,Undirected,176,,0.803487666
27,6,Undirected,177,,0.958315413
28,6,Undirected,178,,0.680304075
29,6,Undirected,179,,0.812821788
30,6,Undirected,180,,0.671435322
1,7,Undirected,181,,0.569997566
2,7,Undirected,182,,0.710866198
3,7,Undirected,183,,0.687561618
4,7,Undirected,184,,0.453051108
5,7,Undirected,185,,0.692287364
6,7,Undirected,186,,0.884310555
7,7,Undirected,187,,1
8,7,Undirected,188,,0.842199972
9,7,Undirected,189,,0.340823127
10,7,Undirected,190,,0.458126115
11,7,Undirected,191,,0.499490593
12,7,Undirected,192,,0.605604747
13,7,Undirected,193,,0.250453648
14,7,Undirected,194,,0.31414903
15,7,Undirected,195,,0.212365496
16,7,Undirected,196,,0.973611207
17,7,Undirected,197,,0.803539186
18,7,Undirected,198,,0.625494595
19,7,Undirected,199,,0.728635457
20,7,Undirected,200,,0.503433504
21,7,Undirected,201,,0.940051291
22,7,Undirected,202,,0.822628245
23,7,Undirected,203,,0.947469537
24,7,Undirected,204,,0.839171026
25,7,Undirected,205,,0.955037165
26,7,Undirected,206,,0.911234984
27,7,Undirected,207,,0.848227874
28,7,Undirected,208,,0.795511302
29,7,Undirected,209,,0.920956988
30,7,Undirected,210,,0.786574027
1,8,Undirected,211,,0.712535008
2,8,Undirected,212,,0.861254381
3,8,Undirected,213,,0.828265823
4,8,Undirected,214,,0.59967431
5,8,Undirected,215,,0.814163492
6,8,Undirected,216,,0.956146693
7,8,Undirected,217,,0.842199972
8,8,Undirected,218,,1
9,8,Undirected,219,,0.487242737
10,8,Undirected,220,,0.60868459
11,8,Undirected,221,,0.647840258
12,8,Undirected,222,,0.760166939
13,8,Undirected,223,,0.394984532
14,8,Undirected,224,,0.45516876
15,8,Undirected,225,,0.360121594
16,8,Undirected,226,,0.816206269
17,8,Undirected,227,,0.887692226
18,8,Undirected,228,,0.756334395
19,8,Undirected,229,,0.855030457
20,8,Undirected,230,,0.639495034
21,8,Undirected,231,,0.846941854
22,8,Undirected,232,,0.896815897
23,8,Undirected,233,,0.7927306
24,8,Undirected,234,,0.684088939
25,8,Undirected,235,,0.809164279
26,8,Undirected,236,,0.765478601
27,8,Undirected,237,,0.96123016
28,8,Undirected,238,,0.639569912
29,8,Undirected,239,,0.769155757
30,8,Undirected,240,,0.630797361
1,9,Undirected,241,,0.770525059
2,9,Undirected,242,,0.625971559
3,9,Undirected,243,,0.65324854
4,9,Undirected,244,,0.88744872
5,9,Undirected,245,,0.640383449
6,9,Undirected,246,,0.452370815
7,9,Undirected,247,,0.340823127
8,9,Undirected,248,,0.487242737
9,9,Undirected,249,,1
10,9,Undirected,250,,0.873844742
11,9,Undirected,251,,0.839202956
12,9,Undirected,252,,0.720276604
13,9,Undirected,253,,0.906546131
14,9,Undirected,254,,0.942306701
15,9,Undirected,255,,0.871203555
16,9,Undirected,256,,0.314898576
17,9,Undirected,257,,0.52698834
18,9,Undirected,258,,0.708348837
19,9,Undirected,259,,0.609686098
20,9,Undirected,260,,0.825764327
21,9,Undirected,261,,0.373008337
22,9,Undirected,262,,0.508796642
23,9,Undirected,263,,0.300759058
24,9,Undirected,264,,0.180365053
25,9,Undirected,265,,0.301128136
26,9,Undirected,266,,0.256067888
27,9,Undirected,267,,0.491837102
28,9,Undirected,268,,0.137690608
29,9,Undirected,269,,0.284200828
30,9,Undirected,270,,0.128659255
1,10,Undirected,271,,0.878217177
2,10,Undirected,272,,0.746572489
3,10,Undirected,273,,0.768146011
4,10,Undirected,274,,0.964655548
5,10,Undirected,275,,0.745166336
6,10,Undirected,276,,0.571790029
7,10,Undirected,277,,0.458126115
8,10,Undirected,278,,0.60868459
9,10,Undirected,279,,0.873844742
10,10,Undirected,280,,1
11,10,Undirected,281,,0.955301563
12,10,Undirected,282,,0.845525345
13,10,Undirected,283,,0.780510082
14,10,Undirected,284,,0.828241081
15,10,Undirected,285,,0.750626975
16,10,Undirected,286,,0.431943612
17,10,Undirected,287,,0.636253654
18,10,Undirected,288,,0.808828857
19,10,Undirected,289,,0.720654309
20,10,Undirected,290,,0.893006953
21,10,Undirected,291,,0.485712717
22,10,Undirected,292,,0.619123007
23,10,Undirected,293,,0.415478658
24,10,Undirected,294,,0.297316712
25,10,Undirected,295,,0.420036184
26,10,Undirected,296,,0.375364882
27,10,Undirected,297,,0.609873177
28,10,Undirected,298,,0.253866951
29,10,Undirected,299,,0.397182299
30,10,Undirected,300,,0.244886642
1,11,Undirected,301,,0.922876125
2,11,Undirected,302,,0.786471861
3,11,Undirected,303,,0.810917451
4,11,Undirected,304,,0.950536011
5,11,Undirected,305,,0.789665075
6,11,Undirected,306,,0.612229434
7,11,Undirected,307,,0.499490593
8,11,Undirected,308,,0.647840258
9,11,Undirected,309,,0.839202956
10,11,Undirected,310,,0.955301563
11,11,Undirected,311,,1
12,11,Undirected,312,,0.878790118
13,11,Undirected,313,,0.746274464
14,11,Undirected,314,,0.801474975
15,11,Undirected,315,,0.712148637
16,11,Undirected,316,,0.47338794
17,11,Undirected,317,,0.680052476
18,11,Undirected,318,,0.85345063
19,11,Undirected,319,,0.764327796
20,11,Undirected,320,,0.922819298
21,11,Undirected,321,,0.52860025
22,11,Undirected,322,,0.662706833
23,11,Undirected,323,,0.457739168
24,11,Undirected,324,,0.338723243
25,11,Undirected,325,,0.460632471
26,11,Undirected,326,,0.415738818
27,11,Undirected,327,,0.651048691
28,11,Undirected,328,,0.295545778
29,11,Undirected,329,,0.439928553
30,11,Undirected,330,,0.286542412
1,12,Undirected,331,,0.910703036
2,12,Undirected,332,,0.8932571
3,12,Undirected,333,,0.89647635
4,12,Undirected,334,,0.829621667
5,12,Undirected,335,,0.851990778
6,12,Undirected,336,,0.720926699
7,12,Undirected,337,,0.605604747
8,12,Undirected,338,,0.760166939
9,12,Undirected,339,,0.720276604
10,12,Undirected,340,,0.845525345
11,12,Undirected,341,,0.878790118
12,12,Undirected,342,,1
13,12,Undirected,343,,0.626854775
14,12,Undirected,344,,0.680324241
15,12,Undirected,345,,0.596277911
16,12,Undirected,346,,0.579322607
17,12,Undirected,347,,0.76623467
18,12,Undirected,348,,0.8816037
19,12,Undirected,349,,0.846504999
20,12,Undirected,350,,0.83748544
21,12,Undirected,351,,0.626526813
22,12,Undirected,352,,0.752015195
23,12,Undirected,353,,0.560023264
24,12,Undirected,354,,0.445409905
25,12,Undirected,355,,0.56974163
26,12,Undirected,356,,0.525715442
27,12,Undirected,357,,0.756365349
28,12,Undirected,358,,0.401285796
29,12,Undirected,359,,0.539631603
30,12,Undirected,360,,0.39240293
1,13,Undirected,361,,0.680382552
2,13,Undirected,362,,0.533712059
3,13,Undirected,363,,0.562638214
4,13,Undirected,364,,0.795136419
5,13,Undirected,365,,0.553415316
6,13,Undirected,366,,0.360916768
7,13,Undirected,367,,0.250453648
8,13,Undirected,368,,0.394984532
9,13,Undirected,369,,0.906546131
10,13,Undirected,370,,0.780510082
11,13,Undirected,371,,0.746274464
12,13,Undirected,372,,0.626854775
13,13,Undirected,373,,1
14,13,Undirected,374,,0.929471434
15,13,Undirected,375,,0.947621364
16,13,Undirected,376,,0.224694749
17,13,Undirected,377,,0.43935193
18,13,Undirected,378,,0.621673249
19,13,Undirected,379,,0.520756938
20,13,Undirected,380,,0.742849013
21,13,Undirected,381,,0.284609778
22,13,Undirected,382,,0.420831542
23,13,Undirected,383,,0.211636729
24,13,Undirected,384,,0.0904146
25,13,Undirected,385,,0.210130421
26,13,Undirected,386,,0.164957414
27,13,Undirected,387,,0.400831964
28,13,Undirected,388,,0.048167459
29,13,Undirected,389,,0.195929798
30,13,Undirected,390,,0.039123877
1,14,Undirected,391,,0.742469547
2,14,Undirected,392,,0.593352604
3,14,Undirected,393,,0.625067969
4,14,Undirected,394,,0.850642265
5,14,Undirected,395,,0.619445195
6,14,Undirected,396,,0.422811933
7,14,Undirected,397,,0.31414903
8,14,Undirected,398,,0.45516876
9,14,Undirected,399,,0.942306701
10,14,Undirected,400,,0.828241081
11,14,Undirected,401,,0.801474975
12,14,Undirected,402,,0.680324241
13,14,Undirected,403,,0.929471434
14,14,Undirected,404,,1
15,14,Undirected,405,,0.879005794
16,14,Undirected,406,,0.288627366
17,14,Undirected,407,,0.505286488
18,14,Undirected,408,,0.687551867
19,14,Undirected,409,,0.58532641
20,14,Undirected,410,,0.809711929
21,14,Undirected,411,,0.350252803
22,14,Undirected,412,,0.486560334
23,14,Undirected,413,,0.276740078
24,14,Undirected,414,,0.15480524
25,14,Undirected,415,,0.273030781
26,14,Undirected,416,,0.227751968
27,14,Undirected,417,,0.463335428
28,14,Undirected,418,,0.113053897
29,14,Undirected,419,,0.261800033
30,14,Undirected,420,,0.104005348
1,15,Undirected,421,,0.641788136
2,15,Undirected,422,,0.498651637
3,15,Undirected,423,,0.524728246
4,15,Undirected,424,,0.759301496
5,15,Undirected,425,,0.51179426
6,15,Undirected,426,,0.324459743
7,15,Undirected,427,,0.212365496
8,15,Undirected,428,,0.360121594
9,15,Undirected,429,,0.871203555
10,15,Undirected,430,,0.750626975
11,15,Undirected,431,,0.712148637
12,15,Undirected,432,,0.596277911
13,15,Undirected,433,,0.947621364
14,15,Undirected,434,,0.879005794
15,15,Undirected,435,,1
16,15,Undirected,436,,0.186391291
17,15,Undirected,437,,0.398249293
18,15,Undirected,438,,0.579875459
19,15,Undirected,439,,0.480891918
20,15,Undirected,440,,0.699049388
21,15,Undirected,441,,0.244213864
22,15,Undirected,442,,0.380023422
23,15,Undirected,443,,0.172011323
24,15,Undirected,444,,0.051804379
25,15,Undirected,445,,0.172993332
26,15,Undirected,446,,0.128021312
27,15,Undirected,447,,0.363610915
28,15,Undirected,448,,0.009027359
29,15,Undirected,449,,0.155405979
30,15,Undirected,450,,0
1,16,Undirected,451,,0.54416011
2,16,Undirected,452,,0.684595445
3,16,Undirected,453,,0.661644681
4,16,Undirected,454,,0.427077316
5,16,Undirected,455,,0.66739753
